width,length,type
1.806212478101708,3.533361073434153,C
1.3870378734819018,3.7423184885380474,C
1.2706529294414888,3.5290140778818837,C
3.26402119555686,1.6501827889918437,L
3.8729984088657576,1.2539189958769792,L
1.5325289372355364,3.823996450734873,C
1.59892380864119,3.4513040874426255,C
1.659559742983094,3.712738927912304,C
3.986507002803707,1.4205397501552286,L
3.670699443763642,1.17223170880711,L
1.522232492391634,3.488857312155214,C
3.49797233597254,1.3783640263215866,L
1.2245279493775758,3.8136240390673977,C
3.468554022619329,1.2250279420133698,L
1.1556593481005095,3.460018937936251,C
3.5254252583396806,1.5271322248557107,L
3.645796752538078,1.532186090194964,L
1.7259804232433855,3.7855851453681884,C
1.4750614889299,3.4721870650633355,C
1.7431240204620861,3.1705446537300204,C
3.4897460205297306,1.3716299127980085,L
1.1880165014194817,3.332515325087805,C
3.86588326129621,1.1380886764397176,L
1.5369469404132,3.4671128739470385,C
3.2821051406952404,1.8416102369530614,L
3.8529346712149444,1.457083453118964,L
3.1488987514872866,2.0737984128136846,L
1.8781147245104473,3.2116235459048603,C
1.0558304050675593,3.449907193148188,C
3.5896431249562673,1.2254547084787282,L
3.9183289996892396,1.4841439520750217,L
3.5546674851091145,1.3072369366398169,L
3.849467763947099,1.2019370713228248,L
3.505934221159153,1.6635258222498293,L
1.6556761704522596,3.608143235028422,C
3.5007213079165616,1.5661636000055068,L
1.2385339541655955,3.7610723076641905,C
3.4245076826475875,1.721985622104378,L
3.931486785059287,0.7768354915978459,L
3.671731311855996,2.092764494990049,L
1.2336901488393517,3.873888293075641,C
1.6179048383326908,3.5213510211875434,C
3.3179837864860793,1.491326036502019,L
1.6650706149262295,3.2563649294588064,C
1.2724650738570162,3.505432912732367,C
1.7030350149433153,3.3917037722403744,C
1.6369048558724562,3.1621085310291988,C
3.526340354827535,1.326729046251415,L
3.83961727418914,1.418500193056302,L
3.528545660578367,1.4666559785759188,L
1.4761027597724778,3.493855706921635,C
1.5969550681887683,3.3299066040142566,C
3.614069699318679,1.6922420119192794,L
3.0683429823830606,1.2809331180420087,L
3.2418577510045514,1.1579112085527625,L
1.7475923641305922,3.079754449928811,C
1.4706170832817413,3.3569215864124073,C
1.2345810097141894,3.5473908871546262,C
1.5534466024603149,3.5498528737048796,C
1.843750216163278,4.203489020953368,C
3.522450639219837,1.6020031978886362,L
3.3899292556930245,1.918873494362732,L
3.949490697293575,1.7024321556668993,L
1.7002245364839654,4.13637179994917,C
1.3708202763616562,3.6921008837417246,C
3.4301701427300975,1.0190134280014724,L
3.201946242090377,1.8560027102097396,L
1.2831385846273924,3.583642554475135,C
0.9926125627824677,3.1241862350198435,C
1.5835227129914176,2.7338205603893733,C
3.3023547890919134,1.5639106519259693,L
1.591688444486255,3.1499979855006175,C
0.9390254709189523,3.2906510337896613,C
1.4417857371327765,3.3359116183303215,C
3.4058279472885813,1.7404781731658057,L
1.4599771495567768,3.664193599348506,C
1.065843781175622,3.4429914969415285,C
2.7995963755852604,1.7736246456453366,L
3.2231227242438156,1.5533215805850966,L
1.702380678394569,3.624929620068821,C
3.220297891226178,1.1375023429565,L
3.6070136105721082,1.653171684896574,L
3.3723424384257084,1.0640971807759991,L
1.7089320639724532,3.8593889559740933,C
1.5760906032702695,3.305016671211191,C
3.3434607091633275,1.3113067877803806,L
3.2610316988335404,1.4453010561101145,L
3.874449616327352,1.6987448144330888,L
1.5316158639050093,3.7198113512262023,C
3.8290887432542093,1.7673363594078337,L
3.2442046757942493,1.595533537653863,L
3.67027217935468,1.7148396584125174,L
1.3416932539843887,3.382191433813334,C
1.323795979897069,3.098342772941179,C
1.5408048155432401,3.3931335145758394,C
3.4706268793490467,1.400613669970133,L
1.916287538141412,3.7017979607323976,C
3.317083593938823,1.4073422662899522,L
3.6834847746456814,1.721221308396947,L
1.1884817280310898,3.4050825976132226,C
1.8836869117053159,3.673767865011213,C
3.5151361850202942,1.4904258350482795,L
1.2219454444007753,3.567352828145291,C
1.7776321302129205,3.3389462753154873,C
1.3784509994131284,3.61924319279525,C
3.6034048619441323,1.5773173474863307,L
1.281974292418978,3.6735749232560475,C
1.5707628816619157,3.6319800323489617,C
1.0388267769654438,3.5402059234753116,C
3.4902515241309486,1.5958531397072668,L
1.2382351208588207,3.7201997521028254,C
3.6244830182047045,1.522260601543118,L
1.4858694763784714,3.5436516690690825,C
3.717012414050599,1.13675110295608,L
3.6302616383983306,1.335577764109601,L
3.314496703852847,1.7135253841213138,L
3.7237890139177274,1.5725514362960666,L
1.6484162372986868,3.773558918826553,C
3.3361753472127154,1.5340796760709194,L
1.5987002966385462,3.270832483841584,C
1.6711717448528256,3.483653181455621,C
1.1617383961181873,3.500409721674974,C
3.6298888826835656,1.353044658490483,L
